BreedName,bred_for,weight,height,life_span,temperament,image,reference_image_id,AvgPupPrice
Barbet,Hunting water game,"{'imperial': '40 - 65', 'metric': '18 - 29'}","{'imperial': '20 - 26', 'metric': '51 - 66'}",13 – 15 years,"Obedient, Companionable, Intelligent, Joyful","{'id': 'HyWGexcVQ', 'width': 853, 'height': 1280, 'url': 'https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg'}",HyWGexcVQ,
Basenji,Hunting,"{'imperial': '22 - 24', 'metric': '10 - 11'}","{'imperial': '16 - 17', 'metric': '41 - 43'}",10 - 12 years,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent","{'id': 'H1dGlxqNQ', 'width': 740, 'height': 493, 'url': 'https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg'}",H1dGlxqNQ,1100.0
Basset Bleu de Gascogne,Hunting on foot.,"{'imperial': '35 - 40', 'metric': '16 - 18'}","{'imperial': '13 - 15', 'metric': '33 - 38'}",10 - 14 years,"Affectionate, Lively, Agile, Curious, Happy, Active","{'id': 'BkMQll94X', 'width': 1280, 'height': 853, 'url': 'https://cdn2.thedogapi.com/images/BkMQll94X.jpg'}",BkMQll94X,
Basset Hound,Hunting by scent,"{'imperial': '50 - 65', 'metric': '23 - 29'}","{'imperial': '14', 'metric': '36'}",12 - 15 years,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle","{'id': 'Sy57xx9EX', 'width': 1024, 'height': 640, 'url': 'https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg'}",Sy57xx9EX,400.0
Beagle,"Rabbit, hare hunting","{'imperial': '20 - 35', 'metric': '9 - 16'}","{'imperial': '13 - 15', 'metric': '33 - 38'}",13 - 16 years,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent","{'id': 'Syd4xxqEm', 'width': 1000, 'height': 667, 'url': 'https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg'}",Syd4xxqEm,650.0
Bearded Collie,Sheep herding,"{'imperial': '45 - 55', 'metric': '20 - 25'}","{'imperial': '20 - 22', 'metric': '51 - 56'}",12 - 14 years,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active","{'id': 'A09F4c1qP', 'width': 733, 'height': 733, 'url': 'https://cdn2.thedogapi.com/images/A09F4c1qP.jpg'}",A09F4c1qP,1300.0
Beauceron,"Boar herding, hunting, guarding","{'imperial': '80 - 110', 'metric': '36 - 50'}","{'imperial': '24 - 27.5', 'metric': '61 - 70'}",10 - 12 years,"Fearless, Friendly, Intelligent, Protective, Calm","{'id': 'HJQ8ge5V7', 'width': 720, 'height': 563, 'url': 'https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg'}",HJQ8ge5V7,1350.0
Bedlington Terrier,"Killing rat, badger, other vermin","{'imperial': '17 - 23', 'metric': '8 - 10'}","{'imperial': '15 - 16', 'metric': '38 - 41'}",14 - 16 years,"Affectionate, Spirited, Intelligent, Good-tempered","{'id': 'ByK8gx947', 'width': 804, 'height': 531, 'url': 'https://cdn2.thedogapi.com/images/ByK8gx947.jpg'}",ByK8gx947,1900.0
Belgian Malinois,Stock herding,"{'imperial': '40 - 80', 'metric': '18 - 36'}","{'imperial': '22 - 26', 'metric': '56 - 66'}",12 - 14 years,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective","{'id': 'r1f_ll5VX', 'width': 604, 'height': 453, 'url': 'https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg'}",r1f_ll5VX,
Belgian Tervuren,"Guarding, Drafting, Police work.","{'imperial': '40 - 65', 'metric': '18 - 29'}","{'imperial': '22 - 26', 'metric': '56 - 66'}",10 - 12 years,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective","{'id': 'B1KdxlcNX', 'width': 645, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg'}",B1KdxlcNX,
Bernese Mountain Dog,Draft work,"{'imperial': '65 - 120', 'metric': '29 - 54'}","{'imperial': '23 - 27.5', 'metric': '58 - 70'}",7 - 10 years,"Affectionate, Loyal, Intelligent, Faithful","{'id': 'S1fFlx5Em', 'width': 640, 'height': 427, 'url': 'https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg'}",S1fFlx5Em,900.0
Bichon Frise,Companion,"{'imperial': '10 - 18', 'metric': '5 - 8'}","{'imperial': '9.5 - 11.5', 'metric': '24 - 29'}",15 years,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive","{'id': 'HkuYlxqEQ', 'width': 480, 'height': 360, 'url': 'https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg'}",HkuYlxqEQ,850.0
Black and Tan Coonhound,"Hunting raccoons, night hunting","{'imperial': '65 - 100', 'metric': '29 - 45'}","{'imperial': '23 - 27', 'metric': '58 - 69'}",10 - 12 years,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable","{'id': 'HJAFgxcNQ', 'width': 556, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg'}",HJAFgxcNQ,350.0
Bloodhound,Trailing,"{'imperial': '80 - 110', 'metric': '36 - 50'}","{'imperial': '23 - 27', 'metric': '58 - 69'}",8 - 10 years,"Stubborn, Affectionate, Gentle, Even Tempered","{'id': 'Skdcgx9VX', 'width': 586, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg'}",Skdcgx9VX,1000.0
Bluetick Coonhound,Hunting with a superior sense of smell.,"{'imperial': '45 - 80', 'metric': '20 - 36'}","{'imperial': '21 - 27', 'metric': '53 - 69'}",12 - 14 years,"Friendly, Intelligent, Active","{'id': 'rJxieg9VQ', 'width': 731, 'height': 599, 'url': 'https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg'}",rJxieg9VQ,550.0
Boerboel,"Guarding the homestead, farm work.","{'imperial': '110 - 200', 'metric': '50 - 91'}","{'imperial': '22 - 27', 'metric': '56 - 69'}",10 - 12 years,"Obedient, Confident, Intelligent, Dominant, Territorial","{'id': 'HyOjge5Vm', 'width': 1200, 'height': 669, 'url': 'https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg'}",HyOjge5Vm,1750.0
Border Collie,Sheep herder,"{'imperial': '30 - 45', 'metric': '14 - 20'}","{'imperial': '18 - 22', 'metric': '46 - 56'}",12 - 16 years,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent","{'id': 'sGQvQUpsp', 'width': 1080, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg'}",sGQvQUpsp,700.0
Border Terrier,"Fox bolting, ratting","{'imperial': '11.5 - 15.5', 'metric': '5 - 7'}","{'imperial': '11 - 16', 'metric': '28 - 41'}",12 - 14 years,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered","{'id': 'HJOpge9Em', 'width': 674, 'height': 450, 'url': 'https://cdn2.thedogapi.com/images/HJOpge9Em.jpg'}",HJOpge9Em,1300.0
Boston Terrier,"Ratting, Companionship","{'imperial': '10 - 25', 'metric': '5 - 11'}","{'imperial': '16 - 17', 'metric': '41 - 43'}",11 - 13 years,"Friendly, Lively, Intelligent","{'id': 'rkZRggqVX', 'width': 1010, 'height': 673, 'url': 'https://cdn2.thedogapi.com/images/rkZRggqVX.jpg'}",rkZRggqVX,750.0
Bouvier des Flandres,Cattle herding,"{'imperial': '70 - 110', 'metric': '32 - 50'}","{'imperial': '23.5 - 27.5', 'metric': '60 - 70'}",10 - 15 years,"Protective, Loyal, Gentle, Intelligent, Familial, Rational","{'id': 'Byd0xl5VX', 'width': 680, 'height': 454, 'url': 'https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg'}",Byd0xl5VX,
Boxer,"Bull-baiting, guardian","{'imperial': '50 - 70', 'metric': '23 - 32'}","{'imperial': '21.5 - 25', 'metric': '55 - 64'}",8 - 10 years,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm","{'id': 'ry1kWe5VQ', 'width': 645, 'height': 430, 'url': 'https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg'}",ry1kWe5VQ,900.0
Boykin Spaniel,Turkey retrieving,"{'imperial': '25 - 40', 'metric': '11 - 18'}","{'imperial': '14 - 18', 'metric': '36 - 46'}",10 - 14 years,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable","{'id': 'ryHJZlcNX', 'width': 577, 'height': 634, 'url': 'https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg'}",ryHJZlcNX,900.0
Bracco Italiano,Versatile gun dog,"{'imperial': '55 - 88', 'metric': '25 - 40'}","{'imperial': '21.5 - 26.5', 'metric': '55 - 67'}",10 - 12 years,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable","{'id': 'S13yZg5VQ', 'width': 750, 'height': 505, 'url': 'https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg'}",S13yZg5VQ,
Briard,"Herding, guarding sheep","{'imperial': '70 - 90', 'metric': '32 - 41'}","{'imperial': '22 - 27', 'metric': '56 - 69'}",10 - 12 years,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective","{'id': 'rkVlblcEQ', 'width': 768, 'height': 576, 'url': 'https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg'}",rkVlblcEQ,1100.0
Brittany,"Pointing, retrieving","{'imperial': '30 - 45', 'metric': '14 - 20'}","{'imperial': '17.5 - 20.5', 'metric': '44 - 52'}",12 - 14 years,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy","{'id': 'HJWZZxc4X', 'width': 900, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg'}",HJWZZxc4X,
Bull Terrier,"Bull baiting, Fighting","{'imperial': '50 - 70', 'metric': '23 - 32'}","{'imperial': '21 - 22', 'metric': '53 - 56'}",10 - 12 years,"Trainable, Protective, Sweet-Tempered, Keen, Active","{'id': 'VSraIEQGd', 'width': 1080, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/VSraIEQGd.jpg'}",VSraIEQGd,1350.0
Bull Terrier (Miniature),An elegant man's fashion statement,"{'imperial': '25 - 33', 'metric': '11 - 15'}","{'imperial': '10 - 14', 'metric': '25 - 36'}",11 – 14 years,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial","{'id': 'BkKZWlcVX', 'width': 674, 'height': 450, 'url': 'https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg'}",BkKZWlcVX,
Bullmastiff,Estate guardian,"{'imperial': '100 - 130', 'metric': '45 - 59'}","{'imperial': '24 - 27', 'metric': '61 - 69'}",8 - 12 years,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous","{'id': 'r1ifZl5E7', 'width': 850, 'height': 638, 'url': 'https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg'}",r1ifZl5E7,1350.0
Cairn Terrier,"Bolting of otter, foxes, other vermin","{'imperial': '13 - 14', 'metric': '6 - 6'}","{'imperial': '9 - 10', 'metric': '23 - 25'}",14 - 15 years,"Hardy, Fearless, Assertive, Gay, Intelligent, Active","{'id': 'Sk7Qbg9E7', 'width': 1254, 'height': 836, 'url': 'https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg'}",Sk7Qbg9E7,850.0
Cane Corso,"Companion, guard dog, and hunter","{'imperial': '88 - 120', 'metric': '40 - 54'}","{'imperial': '23.5 - 27.5', 'metric': '60 - 70'}",10 - 11 years,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm","{'id': 'r15m-lc4m', 'width': 645, 'height': 380, 'url': 'https://cdn2.thedogapi.com/images/r15m-lc4m.jpg'}",r15m-lc4m,
Cardigan Welsh Corgi,Cattle droving,"{'imperial': '25 - 38', 'metric': '11 - 17'}","{'imperial': '10.5 - 12.5', 'metric': '27 - 32'}",12 - 14 years,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active","{'id': 'SyXN-e9NX', 'width': 800, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg'}",SyXN-e9NX,
Catahoula Leopard Dog,Driving livestock,"{'imperial': '50 - 95', 'metric': '23 - 43'}","{'imperial': '20 - 26', 'metric': '51 - 66'}",10 - 12 years,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving","{'id': 'BJcNbec4X', 'width': 650, 'height': 650, 'url': 'https://cdn2.thedogapi.com/images/BJcNbec4X.jpg'}",BJcNbec4X,400.0
Caucasian Shepherd (Ovcharka),"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears","{'imperial': '80 - 100', 'metric': '36 - 45'}","{'imperial': '24 - 33.5', 'metric': '61 - 85'}",10 - 12 years,"Alert, Quick, Dominant, Powerful, Calm, Strong","{'id': 'r1rrWe5Em', 'width': 1024, 'height': 682, 'url': 'https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg'}",r1rrWe5Em,
Cavalier King Charles Spaniel,"Flushing small birds, companion","{'imperial': '13 - 18', 'metric': '6 - 8'}","{'imperial': '12 - 13', 'metric': '30 - 33'}",10 - 14 years,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable","{'id': 'HJRBbe94Q', 'width': 961, 'height': 558, 'url': 'https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg'}",HJRBbe94Q,1350.0
Chesapeake Bay Retriever,Water Retriever,"{'imperial': '55 - 80', 'metric': '25 - 36'}","{'imperial': '21 - 26', 'metric': '53 - 66'}",10 - 13 years,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective","{'id': '9BXwUeCc2', 'width': 600, 'height': 600, 'url': 'https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg'}",9BXwUeCc2,800.0
Chinese Crested,"Ratting, lapdog, curio","{'imperial': '10 - 13', 'metric': '5 - 6'}","{'imperial': '11 - 13', 'metric': '28 - 33'}",10 - 14 years,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy","{'id': 'B1pDZx9Nm', 'width': 1200, 'height': 798, 'url': 'https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg'}",B1pDZx9Nm,
Chinese Shar-Pei,Fighting,"{'imperial': '45 - 60', 'metric': '20 - 27'}","{'imperial': '18 - 20', 'metric': '46 - 51'}",10 years,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving","{'id': 'B1ruWl94Q', 'width': 1049, 'height': 761, 'url': 'https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg'}",B1ruWl94Q,
Chinook,Sled pulling,"{'imperial': '50 - 90', 'metric': '23 - 41'}","{'imperial': '22 - 26', 'metric': '56 - 66'}",12 - 15 years,"Friendly, Alert, Dignified, Intelligent, Calm","{'id': 'Sypubg54Q', 'width': 600, 'height': 478, 'url': 'https://cdn2.thedogapi.com/images/Sypubg54Q.jpg'}",Sypubg54Q,900.0
Chow Chow,"Guardian, cart pulling, hunting","{'imperial': '40 - 70', 'metric': '18 - 32'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",12 - 15 years,"Aloof, Loyal, Independent, Quiet","{'id': 'ry8KWgqEQ', 'width': 1010, 'height': 673, 'url': 'https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg'}",ry8KWgqEQ,700.0
Clumber Spaniel,"Bird flushing, retrieving","{'imperial': '55 - 85', 'metric': '25 - 39'}","{'imperial': '17 - 20', 'metric': '43 - 51'}",10 - 12 years,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted","{'id': 'rkeqWgq4Q', 'width': 762, 'height': 533, 'url': 'https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg'}",rkeqWgq4Q,1000.0
Cocker Spaniel,"Bird flushing, retrieving","{'imperial': '20 - 30', 'metric': '9 - 14'}","{'imperial': '14 - 15', 'metric': '36 - 38'}",12 - 15 years,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful","{'id': '1lFmrzECl', 'width': 1080, 'height': 1080, 'url': 'https://cdn2.thedogapi.com/images/1lFmrzECl.jpg'}",1lFmrzECl,700.0
Cocker Spaniel (American),Hunting the American woodcock,"{'imperial': '20 - 30', 'metric': '9 - 14'}","{'imperial': '14 - 15', 'metric': '36 - 38'}",12 - 15 years,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry","{'id': 'HkRcZe547', 'width': 1024, 'height': 640, 'url': 'https://cdn2.thedogapi.com/images/HkRcZe547.jpg'}",HkRcZe547,
Coton de Tulear,"Accompanying ladies on long sea voyages, ratters onboard ship.","{'imperial': '9 - 15', 'metric': '4 - 7'}","{'imperial': '9 - 11', 'metric': '23 - 28'}",13 - 16 years,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal","{'id': 'SyviZlqNm', 'width': 2464, 'height': 1638, 'url': 'https://cdn2.thedogapi.com/images/SyviZlqNm.jpg'}",SyviZlqNm,2700.0
Dalmatian,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,"{'imperial': '50 - 55', 'metric': '23 - 25'}","{'imperial': '19 - 23', 'metric': '48 - 58'}",10 - 13 years,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active","{'id': 'SkJ3blcN7', 'width': 1200, 'height': 800, 'url': 'https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg'}",SkJ3blcN7,800.0
Doberman Pinscher,Guardian,"{'imperial': '66 - 88', 'metric': '30 - 40'}","{'imperial': '24 - 28', 'metric': '61 - 71'}",10 years,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent","{'id': 'HyL3bl94Q', 'width': 1140, 'height': 640, 'url': 'https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg'}",HyL3bl94Q,900.0
Dogo Argentino,Big-game hunting,"{'imperial': '80 - 100', 'metric': '36 - 45'}","{'imperial': '23.5 - 27', 'metric': '60 - 69'}",10 - 12 years,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective","{'id': 'S1nhWx94Q', 'width': 650, 'height': 467, 'url': 'https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg'}",S1nhWx94Q,39000.0
Dutch Shepherd,"Farms, watchdog, guard duty","{'imperial': '50 - 70', 'metric': '23 - 32'}","{'imperial': '22 - 24.5', 'metric': '56 - 62'}",15 years,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable","{'id': 'BkE6Wg5E7', 'width': 856, 'height': 511, 'url': 'https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg'}",BkE6Wg5E7,1100.0
